"repo","source_path","current_role","correct_owner","action","target_path","risk","reason","import_rewrite","approved"
"LeeWay-Agents-the-World-Within","LeeWay-Agents-the-World-Within/.leeway/full-package-smoke/LeeWay-Standards/src/agents/integrity/circular-dependency-agent.js","duplicate","LeeWay-Agents-the-World-Within","QUARANTINE","","low","duplicate across repos canonical LeeWay-Agents-the-World-Within","false","false"
"LeeWay-Edge-RTC-main","LeeWay-Edge-RTC-main/LeeWay-Standards/src/agents/integrity/circular-dependency-agent.js","duplicate","LeeWay-Agents-the-World-Within","QUARANTINE","","low","duplicate across repos canonical LeeWay-Agents-the-World-Within","false","false"
"LeeWay-Agents-the-World-Within","LeeWay-Agents-the-World-Within/.leeway/full-package-smoke/LeeWay-Standards/src/agents/integrity/dependency-graph-agent.js","duplicate","LeeWay-Agents-the-World-Within","QUARANTINE","","low","duplicate across repos canonical LeeWay-Agents-the-World-Within","false","false"
"LeeWay-Edge-RTC-main","LeeWay-Edge-RTC-main/LeeWay-Standards/src/agents/integrity/dependency-graph-agent.js","duplicate","LeeWay-Agents-the-World-Within","QUARANTINE","","low","duplicate across repos canonical LeeWay-Agents-the-World-Within","false","false"
"LeeWay-Agents-the-World-Within","LeeWay-Agents-the-World-Within/.leeway/full-package-smoke/LeeWay-Standards/src/agents/integrity/duplicate-logic-agent.js","duplicate","LeeWay-Agents-the-World-Within","QUARANTINE","","low","duplicate across repos canonical LeeWay-Agents-the-World-Within","false","false"
"LeeWay-Edge-RTC-main","LeeWay-Edge-RTC-main/LeeWay-Standards/src/agents/integrity/duplicate-logic-agent.js","duplicate","LeeWay-Agents-the-World-Within","QUARANTINE","","low","duplicate across repos canonical LeeWay-Agents-the-World-Within","false","false"
"LeeWay-Agents-the-World-Within","LeeWay-Agents-the-World-Within/.leeway/full-package-smoke/LeeWay-Standards/src/agents/integrity/import-agent.js","duplicate","LeeWay-Agents-the-World-Within","QUARANTINE","","low","duplicate across repos canonical LeeWay-Agents-the-World-Within","false","false"
"LeeWay-Edge-RTC-main","LeeWay-Edge-RTC-main/LeeWay-Standards/src/agents/integrity/import-agent.js","duplicate","LeeWay-Agents-the-World-Within","QUARANTINE","","low","duplicate across repos canonical LeeWay-Agents-the-World-Within","false","false"
"LeeWay-Agents-the-World-Within","LeeWay-Agents-the-World-Within/.leeway/full-package-smoke/LeeWay-Standards/src/agents/integrity/module-policy-agent.js","duplicate","LeeWay-Agents-the-World-Within","QUARANTINE","","low","duplicate across repos canonical LeeWay-Agents-the-World-Within","false","false"
"LeeWay-Edge-RTC-main","LeeWay-Edge-RTC-main/LeeWay-Standards/src/agents/integrity/module-policy-agent.js","duplicate","LeeWay-Agents-the-World-Within","QUARANTINE","","low","duplicate across repos canonical LeeWay-Agents-the-World-Within","false","false"
"LeeWay-Agents-the-World-Within","LeeWay-Agents-the-World-Within/.leeway/full-package-smoke/LeeWay-Standards/src/agents/integrity/refactor-scan-agent.js","duplicate","LeeWay-Agents-the-World-Within","QUARANTINE","","low","duplicate across repos canonical LeeWay-Agents-the-World-Within","false","false"
"LeeWay-Edge-RTC-main","LeeWay-Edge-RTC-main/LeeWay-Standards/src/agents/integrity/refactor-scan-agent.js","duplicate","LeeWay-Agents-the-World-Within","QUARANTINE","","low","duplicate across repos canonical LeeWay-Agents-the-World-Within","false","false"
